offender_url,other_url,APPROVED_VERSION_CREATED_AT,num_copied_media,num_copied_fonts,num_copied_words,agree?
https://www.canva.com/admin/template/EAFcAGZ4SOI,https://www.canva.com/admin/template/EAFaDgyMnPw,2023-03-08 00:31:49,21,3,29,
https://www.canva.com/admin/template/EAFcAGZ4SOI,https://www.canva.com/admin/template/EAFaDgyMnPw,2023-03-08 00:31:49,21,3,29,
https://www.canva.com/admin/template/EAFclgzQZq4,https://www.canva.com/admin/template/EAFckvcii78,2023-03-08 06:27:41,8,3,38,
https://www.canva.com/admin/template/EAFclgzQZq4,https://www.canva.com/admin/template/EAFckvcii78,2023-03-08 06:27:41,8,3,38,
https://www.canva.com/admin/template/EAFdhhcawho,https://www.canva.com/admin/template/EAFKOLPeAHA,2023-03-18 06:16:13,5,2,37,
https://www.canva.com/admin/template/EAFdhhcawho,https://www.canva.com/admin/template/EAFKOLPeAHA,2023-03-18 06:16:13,5,2,37,
https://www.canva.com/admin/template/EAFdVgJgsrg,https://www.canva.com/admin/template/EAFdVh-trw4,2023-03-16 06:46:17,6,4,25,
https://www.canva.com/admin/template/EAFdVi0-YVg,https://www.canva.com/admin/template/EAFdVrTmlZc,2023-03-16 06:41:27,4,3,28,
https://www.canva.com/admin/template/EAFdVgJgsrg,https://www.canva.com/admin/template/EAFdVh-trw4,2023-03-16 06:46:17,6,4,25,
https://www.canva.com/admin/template/EAFdVi0-YVg,https://www.canva.com/admin/template/EAFdVrTmlZc,2023-03-16 06:41:27,4,3,28,
https://www.canva.com/admin/template/EAFcPNc4c2c,https://www.canva.com/admin/template/EAE1moclHwE,2023-03-04 12:44:29,7,3,23,
https://www.canva.com/admin/template/EAFcPNc4c2c,https://www.canva.com/admin/template/EAE1moclHwE,2023-03-04 12:44:29,7,3,23,
https://www.canva.com/admin/template/EAFdz2SOWPs,https://www.canva.com/admin/template/EAE2t6KNh4I,2023-03-21 07:54:39,7,2,21,
https://www.canva.com/admin/template/EAFdz2SOWPs,https://www.canva.com/admin/template/EAE2t6KNh4I,2023-03-21 07:54:39,7,2,21,
https://www.canva.com/admin/template/EAFdVvrzoRA,https://www.canva.com/admin/template/EAFdVkQPE_E,2023-03-16 06:47:51,4,2,23,
https://www.canva.com/admin/template/EAFdvtGTv58,https://www.canva.com/admin/template/EAE9GA1k6ds,2023-03-20 14:08:26,5,4,20,
https://www.canva.com/admin/template/EAFdvtGTv58,https://www.canva.com/admin/template/EAE9GA1k6ds,2023-03-20 14:08:26,5,4,20,
https://www.canva.com/admin/template/EAFdVvrzoRA,https://www.canva.com/admin/template/EAFdVkQPE_E,2023-03-16 06:47:51,4,2,23,
https://www.canva.com/admin/template/EAFb73CON6o,https://www.canva.com/admin/template/EAFZ3xbift0,2023-03-01 07:03:02,12,1,14,
https://www.canva.com/admin/template/EAFb73CON6o,https://www.canva.com/admin/template/EAFZ3xbift0,2023-03-01 07:03:02,12,1,14,
https://www.canva.com/admin/template/EAFdVvpJXUM,https://www.canva.com/admin/template/EAFdVtHpU7A,2023-03-16 06:48:37,3,2,21,
https://www.canva.com/admin/template/EAFdVvpJXUM,https://www.canva.com/admin/template/EAFdVtHpU7A,2023-03-16 06:48:37,3,2,21,
https://www.canva.com/admin/template/EAFdVhUoqE0,https://www.canva.com/admin/template/EAFdVlbuAvE,2023-03-16 06:50:07,3,2,19,
https://www.canva.com/admin/template/EAFbv1mJf5A,https://www.canva.com/admin/template/EAE7-ilmiJQ,2023-02-27 07:58:22,5,2,17,
https://www.canva.com/admin/template/EAFdVhUoqE0,https://www.canva.com/admin/template/EAFdVlbuAvE,2023-03-16 06:50:07,3,2,19,
https://www.canva.com/admin/template/EAFbv1mJf5A,https://www.canva.com/admin/template/EAE7-ilmiJQ,2023-02-27 07:58:22,5,2,17,
https://www.canva.com/admin/template/EAFdeKlIRqc,https://www.canva.com/admin/template/EAFSXHw7Rp0,2023-03-22 06:09:27,3,3,17,
https://www.canva.com/admin/template/EAFdeKlIRqc,https://www.canva.com/admin/template/EAFSXHw7Rp0,2023-03-22 06:09:27,3,3,17,
https://www.canva.com/admin/template/EAFd0PQuo4s,https://www.canva.com/admin/template/EAFIBdu7nhw,2023-03-21 08:26:03,2,2,17,
https://www.canva.com/admin/template/EAFd0PQuo4s,https://www.canva.com/admin/template/EAFIBdu7nhw,2023-03-21 08:26:03,2,2,17,
https://www.canva.com/admin/template/EAFdvgUjOvo,https://www.canva.com/admin/template/EAFN21RQkck,2023-03-20 14:14:32,3,3,14,
https://www.canva.com/admin/template/EAFdvgUjOvo,https://www.canva.com/admin/template/EAFN21RQkck,2023-03-20 14:14:32,3,3,14,
https://www.canva.com/admin/template/EAFdVoaVqIk,https://www.canva.com/admin/template/EAFdVpkYxGs,2023-03-16 06:43:54,4,3,12,
https://www.canva.com/admin/template/EAFdVoaVqIk,https://www.canva.com/admin/template/EAFdVpkYxGs,2023-03-16 06:43:54,4,3,12,
https://www.canva.com/admin/template/EAFdDPEKy_Q,https://www.canva.com/admin/template/EAFdDEKKSyc,2023-03-17 07:26:29,9,4,5,
https://www.canva.com/admin/template/EAFdRz6viek,https://www.canva.com/admin/template/EAE4JFLFU3M,2023-03-21 04:00:22,1,2,15,
https://www.canva.com/admin/template/EAFdDPEKy_Q,https://www.canva.com/admin/template/EAFdDEKKSyc,2023-03-17 07:26:29,9,4,5,
https://www.canva.com/admin/template/EAFdRz6viek,https://www.canva.com/admin/template/EAE4JFLFU3M,2023-03-21 04:00:22,1,2,15,
https://www.canva.com/admin/template/EAFcAgQstLk,https://www.canva.com/admin/template/EAFcAlAQQkk,2023-03-02 02:38:27,3,2,10,
https://www.canva.com/admin/template/EAFcAgQstLk,https://www.canva.com/admin/template/EAFcAlAQQkk,2023-03-02 02:38:27,3,2,10,
https://www.canva.com/admin/template/EAFdhg-oPBo,https://www.canva.com/admin/template/EAE86z3IWqA,2023-03-18 06:04:00,4,2,9,
https://www.canva.com/admin/template/EAFdhg-oPBo,https://www.canva.com/admin/template/EAE86z3IWqA,2023-03-18 06:04:00,4,2,9,
https://www.canva.com/admin/template/EAFcAB3S_TY,https://www.canva.com/admin/template/EAFaDsRJkbo,2023-03-08 01:15:04,7,2,5,
https://www.canva.com/admin/template/EAFcABGZGeE,https://www.canva.com/admin/template/EAFaDqGU7os,2023-03-08 01:14:36,7,2,5,
https://www.canva.com/admin/template/EAFcAB3S_TY,https://www.canva.com/admin/template/EAFaDsRJkbo,2023-03-08 01:15:04,7,2,5,
https://www.canva.com/admin/template/EAFcABGZGeE,https://www.canva.com/admin/template/EAFaDqGU7os,2023-03-08 01:14:36,7,2,5,
https://www.canva.com/admin/template/EAFcAEVENnI,https://www.canva.com/admin/template/EAFaDq8DDQY,2023-03-08 01:17:05,5,2,6,
https://www.canva.com/admin/template/EAFchbAb-hc,https://www.canva.com/admin/template/EAFMOUDXhTc,2023-03-15 04:59:50,7,3,3,
https://www.canva.com/admin/template/EAFcAEM7ktw,https://www.canva.com/admin/template/EAFaDkSjipU,2023-03-08 01:15:30,6,2,5,
https://www.canva.com/admin/template/EAFcAvSddV4,https://www.canva.com/admin/template/EAFaDmdYfhs,2023-03-08 03:40:53,7,2,4,
https://www.canva.com/admin/template/EAFdDJkFDDc,https://www.canva.com/admin/template/EAFdDB8n6Gc,2023-03-17 07:29:11,5,3,5,
https://www.canva.com/admin/template/EAFclYejn08,https://www.canva.com/admin/template/EAE57okWgug,2023-03-08 05:48:11,3,4,6,
https://www.canva.com/admin/template/EAFcAvSddV4,https://www.canva.com/admin/template/EAFaDmdYfhs,2023-03-08 03:40:53,7,2,4,
https://www.canva.com/admin/template/EAFchbAb-hc,https://www.canva.com/admin/template/EAFMOUDXhTc,2023-03-15 04:59:50,7,3,3,
https://www.canva.com/admin/template/EAFdDJkFDDc,https://www.canva.com/admin/template/EAFdDB8n6Gc,2023-03-17 07:29:11,5,3,5,
https://www.canva.com/admin/template/EAFcAdfmF2M,https://www.canva.com/admin/template/EAFaDm835nc,2023-03-08 03:49:58,9,2,2,
https://www.canva.com/admin/template/EAFcAIRfhHQ,https://www.canva.com/admin/template/EAFaDjTzu9g,2023-03-08 01:17:19,6,2,5,
https://www.canva.com/admin/template/EAFcARI-5Wk,https://www.canva.com/admin/template/EAFaDmR6xug,2023-03-08 03:48:58,9,2,2,
https://www.canva.com/admin/template/EAFcARLykCo,https://www.canva.com/admin/template/EAFaDsijgIE,2023-03-08 03:45:58,10,2,1,
https://www.canva.com/admin/template/EAFcAacCx-Y,https://www.canva.com/admin/template/EAFaDrKNueU,2023-03-08 03:50:46,9,2,2,
https://www.canva.com/admin/template/EAFcARI-5Wk,https://www.canva.com/admin/template/EAFaDmR6xug,2023-03-08 03:48:58,9,2,2,
https://www.canva.com/admin/template/EAFcAdfmF2M,https://www.canva.com/admin/template/EAFaDm835nc,2023-03-08 03:49:58,9,2,2,
https://www.canva.com/admin/template/EAFcAIRfhHQ,https://www.canva.com/admin/template/EAFaDjTzu9g,2023-03-08 01:17:19,6,2,5,
https://www.canva.com/admin/template/EAFcAUFMhzY,https://www.canva.com/admin/template/EAFaDjc4TVs,2023-03-08 03:50:22,9,2,2,
https://www.canva.com/admin/template/EAFcAEVENnI,https://www.canva.com/admin/template/EAFaDq8DDQY,2023-03-08 01:17:05,5,2,6,
https://www.canva.com/admin/template/EAFcAEM7ktw,https://www.canva.com/admin/template/EAFaDkSjipU,2023-03-08 01:15:30,6,2,5,
https://www.canva.com/admin/template/EAFcARavXAU,https://www.canva.com/admin/template/EAFaDnhv_DE,2023-03-08 03:45:04,10,2,1,
https://www.canva.com/admin/template/EAFcAUFMhzY,https://www.canva.com/admin/template/EAFaDjc4TVs,2023-03-08 03:50:22,9,2,2,
https://www.canva.com/admin/template/EAFcARLykCo,https://www.canva.com/admin/template/EAFaDsijgIE,2023-03-08 03:45:58,10,2,1,
https://www.canva.com/admin/template/EAFcAacCx-Y,https://www.canva.com/admin/template/EAFaDrKNueU,2023-03-08 03:50:46,9,2,2,
https://www.canva.com/admin/template/EAFclYejn08,https://www.canva.com/admin/template/EAE57okWgug,2023-03-08 05:48:11,3,4,6,
https://www.canva.com/admin/template/EAFcARavXAU,https://www.canva.com/admin/template/EAFaDnhv_DE,2023-03-08 03:45:04,10,2,1,
https://www.canva.com/admin/template/EAFcApE6q5Q,https://www.canva.com/admin/template/EAFaDi1Icxw,2023-03-08 03:42:28,6,2,4,
https://www.canva.com/admin/template/EAFcAtGLEZE,https://www.canva.com/admin/template/EAFaDnp8zT8,2023-03-08 03:43:32,9,2,1,
https://www.canva.com/admin/template/EAFcAVEWmPQ,https://www.canva.com/admin/template/EAFaDsrjehU,2023-03-08 03:45:41,9,2,1,
https://www.canva.com/admin/template/EAFcALhjIj4,https://www.canva.com/admin/template/EAFaDnDZiL0,2023-03-08 02:13:33,5,2,5,
https://www.canva.com/admin/template/EAFcAKM974Y,https://www.canva.com/admin/template/EAFaDp0pSfI,2023-03-08 02:14:57,6,2,4,
https://www.canva.com/admin/template/EAFcAKKVAt4,https://www.canva.com/admin/template/EAFaDsas1fw,2023-03-08 02:14:03,5,2,5,
https://www.canva.com/admin/template/EAFdEethri0,https://www.canva.com/admin/template/EAE5eHBMg1Q,2023-03-13 09:47:25,3,2,7,
https://www.canva.com/admin/template/EAFb_-dyFew,https://www.canva.com/admin/template/EAFaDvBnvns,2023-03-08 00:04:26,5,2,5,
https://www.canva.com/admin/template/EAFcAq_84m4,https://www.canva.com/admin/template/EAFaDuIU6ao,2023-03-08 02:16:29,9,2,1,
https://www.canva.com/admin/template/EAFcAq_84m4,https://www.canva.com/admin/template/EAFaDuIU6ao,2023-03-08 02:16:29,9,2,1,
https://www.canva.com/admin/template/EAFcAmzvcbM,https://www.canva.com/admin/template/EAFaDjnVDL4,2023-03-08 02:18:27,9,2,1,
https://www.canva.com/admin/template/EAFcAJdjkeU,https://www.canva.com/admin/template/EAFaDnFx35I,2023-03-08 00:21:17,5,2,5,
https://www.canva.com/admin/template/EAFcAHPaMpI,https://www.canva.com/admin/template/EAFaDiIijoY,2023-03-08 00:39:31,5,2,5,
https://www.canva.com/admin/template/EAFdEethri0,https://www.canva.com/admin/template/EAE5eHBMg1Q,2023-03-13 09:47:25,3,2,7,
https://www.canva.com/admin/template/EAFb_-dyFew,https://www.canva.com/admin/template/EAFaDvBnvns,2023-03-08 00:04:26,5,2,5,
https://www.canva.com/admin/template/EAFcAF1PktQ,https://www.canva.com/admin/template/EAFaDkHvJEE,2023-03-08 01:14:45,5,2,5,
https://www.canva.com/admin/template/EAFcApE6q5Q,https://www.canva.com/admin/template/EAFaDi1Icxw,2023-03-08 03:42:28,6,2,4,
https://www.canva.com/admin/template/EAFcAVEWmPQ,https://www.canva.com/admin/template/EAFaDsrjehU,2023-03-08 03:45:41,9,2,1,
https://www.canva.com/admin/template/EAFcAHPaMpI,https://www.canva.com/admin/template/EAFaDiIijoY,2023-03-08 00:39:31,5,2,5,
https://www.canva.com/admin/template/EAFcAtGLEZE,https://www.canva.com/admin/template/EAFaDnp8zT8,2023-03-08 03:43:32,9,2,1,
https://www.canva.com/admin/template/EAFcAKM974Y,https://www.canva.com/admin/template/EAFaDp0pSfI,2023-03-08 02:14:57,6,2,4,
https://www.canva.com/admin/template/EAFcAKKVAt4,https://www.canva.com/admin/template/EAFaDsas1fw,2023-03-08 02:14:03,5,2,5,
https://www.canva.com/admin/template/EAFcALhjIj4,https://www.canva.com/admin/template/EAFaDnDZiL0,2023-03-08 02:13:33,5,2,5,
https://www.canva.com/admin/template/EAFcAmzvcbM,https://www.canva.com/admin/template/EAFaDjnVDL4,2023-03-08 02:18:27,9,2,1,
https://www.canva.com/admin/template/EAFcAJdjkeU,https://www.canva.com/admin/template/EAFaDnFx35I,2023-03-08 00:21:17,5,2,5,
https://www.canva.com/admin/template/EAFcAF1PktQ,https://www.canva.com/admin/template/EAFaDkHvJEE,2023-03-08 01:14:45,5,2,5,
https://www.canva.com/admin/template/EAFcANckg40,https://www.canva.com/admin/template/EAFaDqfgPTg,2023-03-08 03:11:31,5,2,4,
https://www.canva.com/admin/template/EAFdVt7bAyA,https://www.canva.com/admin/template/EAFdVo1DaU0,2023-03-16 06:42:14,5,3,3,
https://www.canva.com/admin/template/EAFcALJx0lc,https://www.canva.com/admin/template/EAFaDhku168,2023-03-08 00:36:39,8,2,1,
https://www.canva.com/admin/template/EAFcAAaG8vo,https://www.canva.com/admin/template/EAFaDmWUbjc,2023-03-08 03:34:52,5,2,4,
https://www.canva.com/admin/template/EAFdVt7bAyA,https://www.canva.com/admin/template/EAFdVo1DaU0,2023-03-16 06:42:14,5,3,3,
https://www.canva.com/admin/template/EAFcAAcro2w,https://www.canva.com/admin/template/EAFaDlGUkEY,2023-03-08 00:22:31,4,2,5,
https://www.canva.com/admin/template/EAFcAVMzPEI,https://www.canva.com/admin/template/EAFaDrTLNgc,2023-03-08 03:44:02,8,2,1,
https://www.canva.com/admin/template/EAFcANckg40,https://www.canva.com/admin/template/EAFaDqfgPTg,2023-03-08 03:11:31,5,2,4,
https://www.canva.com/admin/template/EAFcAJOTzD4,https://www.canva.com/admin/template/EAFaDp_kCRM,2023-03-08 00:21:58,4,2,5,
https://www.canva.com/admin/template/EAFcAGcd8TM,https://www.canva.com/admin/template/EAFaDpWMSBA,2023-03-08 00:21:30,4,2,5,
https://www.canva.com/admin/template/EAFcAsFf-6g,https://www.canva.com/admin/template/EAFaDqS--50,2023-03-08 03:44:19,8,2,1,
https://www.canva.com/admin/template/EAFcAAcro2w,https://www.canva.com/admin/template/EAFaDlGUkEY,2023-03-08 00:22:31,4,2,5,
https://www.canva.com/admin/template/EAFcAJOTzD4,https://www.canva.com/admin/template/EAFaDp_kCRM,2023-03-08 00:21:58,4,2,5,
https://www.canva.com/admin/template/EAFcALJx0lc,https://www.canva.com/admin/template/EAFaDhku168,2023-03-08 00:36:39,8,2,1,
https://www.canva.com/admin/template/EAFcAoeRIG8,https://www.canva.com/admin/template/EAFaDvrNVBI,2023-03-08 02:19:41,8,2,1,
https://www.canva.com/admin/template/EAFcAoeRIG8,https://www.canva.com/admin/template/EAFaDvrNVBI,2023-03-08 02:19:41,8,2,1,
https://www.canva.com/admin/template/EAFcAuwifYQ,https://www.canva.com/admin/template/EAFaDgz81j0,2023-03-08 03:44:39,8,2,1,
https://www.canva.com/admin/template/EAFdz0texr4,https://www.canva.com/admin/template/EAEsfEg8ukY,2023-03-21 07:48:28,5,2,4,
https://www.canva.com/admin/template/EAFcAVMzPEI,https://www.canva.com/admin/template/EAFaDrTLNgc,2023-03-08 03:44:02,8,2,1,
https://www.canva.com/admin/template/EAFcAAaG8vo,https://www.canva.com/admin/template/EAFaDmWUbjc,2023-03-08 03:34:52,5,2,4,
https://www.canva.com/admin/template/EAFcAsFf-6g,https://www.canva.com/admin/template/EAFaDqS--50,2023-03-08 03:44:19,8,2,1,
https://www.canva.com/admin/template/EAFdz0texr4,https://www.canva.com/admin/template/EAEsfEg8ukY,2023-03-21 07:48:28,5,2,4,
https://www.canva.com/admin/template/EAFcAGcd8TM,https://www.canva.com/admin/template/EAFaDpWMSBA,2023-03-08 00:21:30,4,2,5,
https://www.canva.com/admin/template/EAFcAuwifYQ,https://www.canva.com/admin/template/EAFaDgz81j0,2023-03-08 03:44:39,8,2,1,
https://www.canva.com/admin/template/EAFclecgtVo,https://www.canva.com/admin/template/EAE4M86XyrY,2023-03-09 06:41:38,4,2,4,
https://www.canva.com/admin/template/EAFcAanoOho,https://www.canva.com/admin/template/EAFaDu6MzFE,2023-03-08 03:47:09,7,2,1,
https://www.canva.com/admin/template/EAFcAbbwuIk,https://www.canva.com/admin/template/EAFaDiCWc3g,2023-03-08 03:46:42,7,2,1,
https://www.canva.com/admin/template/EAFdvsugV4Y,https://www.canva.com/admin/template/EAE9b5MsYWc,2023-03-20 14:09:58,5,2,3,
https://www.canva.com/admin/template/EAFcAanoOho,https://www.canva.com/admin/template/EAFaDu6MzFE,2023-03-08 03:47:09,7,2,1,
https://www.canva.com/admin/template/EAFclecgtVo,https://www.canva.com/admin/template/EAE4M86XyrY,2023-03-09 06:41:38,4,2,4,
https://www.canva.com/admin/template/EAFcAbbwuIk,https://www.canva.com/admin/template/EAFaDiCWc3g,2023-03-08 03:46:42,7,2,1,
https://www.canva.com/admin/template/EAFdvsugV4Y,https://www.canva.com/admin/template/EAE9b5MsYWc,2023-03-20 14:09:58,5,2,3,
https://www.canva.com/admin/template/EAFdwDg30sA,https://www.canva.com/admin/template/EAFc_kJcNxw,2023-03-20 16:16:33,4,2,4,
https://www.canva.com/admin/template/EAFdwDg30sA,https://www.canva.com/admin/template/EAFc_kJcNxw,2023-03-20 16:16:33,4,2,4,
https://www.canva.com/admin/template/EAFcAkLoups,https://www.canva.com/admin/template/EAFaDrA2qoc,2023-03-08 02:20:14,6,2,1,
https://www.canva.com/admin/template/EAFcAi7CvSo,https://www.canva.com/admin/template/EAFaDhBPGD8,2023-03-08 02:20:34,6,2,1,
https://www.canva.com/admin/template/EAFcAi7CvSo,https://www.canva.com/admin/template/EAFaDhBPGD8,2023-03-08 02:20:34,6,2,1,
https://www.canva.com/admin/template/EAFcFhTBypI,https://www.canva.com/admin/template/EAFaDlX041Q,2023-03-08 02:19:52,6,2,1,
https://www.canva.com/admin/template/EAFcAsunPQY,https://www.canva.com/admin/template/EAFaDrA2qoc,2023-03-08 02:17:04,6,2,1,
https://www.canva.com/admin/template/EAFcAsunPQY,https://www.canva.com/admin/template/EAFaDrA2qoc,2023-03-08 02:17:04,6,2,1,
https://www.canva.com/admin/template/EAFcAXZTcb4,https://www.canva.com/admin/template/EAFaDvPqw5I,2023-03-08 03:48:09,6,2,1,
https://www.canva.com/admin/template/EAFcAkLoups,https://www.canva.com/admin/template/EAFaDrA2qoc,2023-03-08 02:20:14,6,2,1,
https://www.canva.com/admin/template/EAFcAXZTcb4,https://www.canva.com/admin/template/EAFaDvPqw5I,2023-03-08 03:48:09,6,2,1,
https://www.canva.com/admin/template/EAFcAgKgXNA,https://www.canva.com/admin/template/EAFaDlNgP2Q,2023-03-08 02:20:57,6,2,1,
https://www.canva.com/admin/template/EAFdDDfwtp4,https://www.canva.com/admin/template/EAFdDKajBSM,2023-03-17 07:29:55,6,2,1,
https://www.canva.com/admin/template/EAFdRx4e08g,https://www.canva.com/admin/template/EAE4nPFJ-uM,2023-03-21 03:57:35,5,1,3,
https://www.canva.com/admin/template/EAFcAgKgXNA,https://www.canva.com/admin/template/EAFaDlNgP2Q,2023-03-08 02:20:57,6,2,1,
https://www.canva.com/admin/template/EAFcFhTBypI,https://www.canva.com/admin/template/EAFaDlX041Q,2023-03-08 02:19:52,6,2,1,
https://www.canva.com/admin/template/EAFdRx4e08g,https://www.canva.com/admin/template/EAE4nPFJ-uM,2023-03-21 03:57:35,5,1,3,
https://www.canva.com/admin/template/EAFdDDfwtp4,https://www.canva.com/admin/template/EAFdDKajBSM,2023-03-17 07:29:55,6,2,1,
https://www.canva.com/admin/template/EAFcAo5Uflc,https://www.canva.com/admin/template/EAFaDhBPGD8,2023-03-08 02:17:45,5,2,1,
https://www.canva.com/admin/template/EAFdz3iNjRg,https://www.canva.com/admin/template/EAFHiC1V4LY,2023-03-21 07:57:31,1,3,4,
https://www.canva.com/admin/template/EAFdwN_6fEM,https://www.canva.com/admin/template/EAFc_nyIDeY,2023-03-20 16:15:12,3,1,4,
https://www.canva.com/admin/template/EAFdVx_t94o,https://www.canva.com/admin/template/EAE3AeBA8T0,2023-03-16 07:25:09,1,2,5,
https://www.canva.com/admin/template/EAFdwN_6fEM,https://www.canva.com/admin/template/EAFc_nyIDeY,2023-03-20 16:15:12,3,1,4,
https://www.canva.com/admin/template/EAFdVx_t94o,https://www.canva.com/admin/template/EAE3AeBA8T0,2023-03-16 07:25:09,1,2,5,
https://www.canva.com/admin/template/EAFclUE-Kuo,https://www.canva.com/admin/template/EAE57qfUKGM,2023-03-09 06:42:17,3,1,4,
https://www.canva.com/admin/template/EAFclUE-Kuo,https://www.canva.com/admin/template/EAE57qfUKGM,2023-03-09 06:42:17,3,1,4,
https://www.canva.com/admin/template/EAFdz3iNjRg,https://www.canva.com/admin/template/EAFHiC1V4LY,2023-03-21 07:57:31,1,3,4,
https://www.canva.com/admin/template/EAFcAo5Uflc,https://www.canva.com/admin/template/EAFaDhBPGD8,2023-03-08 02:17:45,5,2,1,
https://www.canva.com/admin/template/EAFdJFMQkKk,https://www.canva.com/admin/template/EAFHJLYmaKk,2023-03-14 04:28:30,1,4,2,
https://www.canva.com/admin/template/EAFdJFMQkKk,https://www.canva.com/admin/template/EAFHJLYmaKk,2023-03-14 04:28:30,1,4,2,
https://www.canva.com/admin/template/EAFdvo6lsiY,https://www.canva.com/admin/template/EAE8F1v21_g,2023-03-20 14:15:59,1,2,3,
https://www.canva.com/admin/template/EAFd2LTWCO8,https://www.canva.com/admin/template/EAFdevFHBNk,2023-03-21 16:08:33,1,2,3,
https://www.canva.com/admin/template/EAFd0CiFXUU,https://www.canva.com/admin/template/EAE5DcRlprs,2023-03-21 08:13:51,2,1,3,
https://www.canva.com/admin/template/EAFdazEtbYw,https://www.canva.com/admin/template/EAE4Hqob7tk,2023-03-17 03:29:49,2,2,2,
https://www.canva.com/admin/template/EAFdvo6lsiY,https://www.canva.com/admin/template/EAE8F1v21_g,2023-03-20 14:15:59,1,2,3,
https://www.canva.com/admin/template/EAFd2LTWCO8,https://www.canva.com/admin/template/EAFdevFHBNk,2023-03-21 16:08:33,1,2,3,
https://www.canva.com/admin/template/EAFdazEtbYw,https://www.canva.com/admin/template/EAE4Hqob7tk,2023-03-17 03:29:49,2,2,2,
https://www.canva.com/admin/template/EAFd0CiFXUU,https://www.canva.com/admin/template/EAE5DcRlprs,2023-03-21 08:13:51,2,1,3,
https://www.canva.com/admin/template/EAFcAK94g_4,https://www.canva.com/admin/template/EAFaDqhzQ-Q,2023-03-08 00:34:30,3,2,0,
